disease,genes,score
type 2 diabetes mellitus,PIK3R1;PIK3C2A;LRP5;LRP6;COG2;PDE3B,135.6
carcinoma,ZNF673;PIK3R1;PIK3C2A;PIK3CG;LRP5;LRP6,125.8
pancreatitis,PIK3R1;PIK3C2A;PIK3CG;LRP5;PDCD1LG2;PDE3B,121
obesity,PIK3R1;PIK3C2A;PIK3CG;WDPCP;LRP5;COG2,118.2
prostatitis,ZNF673;PIK3R1;PIK3C2A;PIK3CG;LRP5;PDCD1,110.3
hypertension,PIK3R1;PIK3C2A;PIK3CG;WDPCP;LRP5;LRP6,106.6
cholesterol,PIK3R1;PIK3C2A;PIK3CG;LRP5;LRP6;COG2,105.4
thyroiditis,PIK3R1;PIK3C2A;PIK3CG;COG2;RECK;REN,103.7
leukemia,ZNF673;PIK3R1;PIK3C2A;PIK3CG;LRP5;LRP6,103.4
insulin resistance,PIK3R1;PIK3CG;COG2;PDE3B;REN;RETN,103.3
atherosclerosis,ZNF673;PIK3C2A;PIK3CG;LRP5;LRP6;COG2,103.2
neuronitis,PIK3R1;PIK3C2A;PIK3CG;LRP6;PDE3B;RECK,102.5
arthritis,PIK3CG;LRP5;SH2B3;PDCD1;PDCD1LG2;RECK,99.1
nephropathy,COG2;PDCD1;REG1A;REN;RETN;CNDP1,97.3
rheumatoid arthritis,PIK3CG;LRP5;SH2B3;PDCD1;PDCD1LG2;RECK,93.6
myocardial infarction,PIK3C2A;PIK3CG;SH2B3;COG2;PDCD1;RECK,91.7
alzheimer's disease,PIK3R1;PIK3CG;LRP6;COG2;RECK;REG1A,89.3
cerebritis,PIK3R1;PIK3C2A;PIK3CG;LRP6;COG2;REG1A,88.3
hepatocellular carcinoma,PIK3R1;PIK3CG;PDCD1;PDCD1LG2;RECK;REG1A,88.1
fibrosis,PIK3CG;RECK;REG1A;REN;RETN;CNR1,87.1
ischemia,PIK3C2A;PIK3CG;COG2;REN;RETN;CNR1,82.8
coronary heart disease,PIK3C2A;LRP5;COG2;RETN;CNDP1;VWF,82.7
hyperglycemia,PIK3R1;PIK3C2A;PIK3CG;SH2B3;COG2;RETN,81
ovarian cancer,ZNF673;PIK3R1;PIK3CG;PDCD1;RECK;VWF,78.6
retinitis,PIK3C2A;PIK3CG;LRP5;PDE3B;CNR1;CNR2,78.1
lupus erythematosus,PIK3C2A;PIK3CG;SH2B3;COG2;PDCD1;PDCD1LG2,78
hypoxia,PIK3R1;PIK3C2A;PIK3CG;LRP5;RECK;REN,75.5
type 1 diabetes mellitus,PIK3CG;LRP5;PDCD1;RETN;KIR3DL1;GCK,75.1
blindness,PIK3C2A;PIK3CG;LRP5;COG2;REN;CNR1,74.1
schizophrenia,PIK3R1;PIK3CG;RET;CNDP1;CNR1;CNR2,74
anemia,PDCD1;REN;VWF;GCLC;SELE;SELL,72.4
tuberculosis,PIK3CG;PDCD1;PDCD1LG2;PDE3B;CNDP1;CNDP2,72.3
peritonitis,PIK3C2A;COG2;PDE3B;REG1A;REN;RET,71.2
acute myocardial infarction,PIK3C2A;PIK3CG;COG2;REN;RETN;VWF,70.3
adenoma,RECK;REG1A;REG1B;REN;RET;RETN,70.1
colon cancer,PIK3R1;PIK3CG;LRP6;RECK;REG1A;RETN,69.6
inflammatory bowel disease,RETN;VWF;GCG;GC;RBP4;SELE,69.3
essential hypertension,COG2;REN;RETN;VWF;GCK;GCGR,69.2
cystic fibrosis,PIK3CG;RECK;REG1A;REN;VWF;GCLC,69
